Inventory_ID,branch_id,product_id,product_name,opname_stock
INV8672263,94264,KF149,Antihistamines for systemic use,0
INV1871670,66935,KF149,Antihistamines for systemic use,0
INV9135714,87700,KF149,Antihistamines for systemic use,0
INV2768720,79811,KF149,Antihistamines for systemic use,0
INV3159466,15949,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV4042537,67306,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV1541923,47307,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV4793934,23225,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV7340512,70567,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV4678837,66593,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV8451872,60036,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV4826791,79455,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV7651936,99191,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV2921803,68465,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV2219246,53721,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV5335593,22254,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV8626255,96742,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV2416601,35437,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV4850341,72844,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV1160568,56862,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV5501044,27998,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV9077947,20476,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV7682819,38307,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV6474189,89154,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV5057043,76351,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV6808027,23602,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV3157996,76515,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV1169349,60559,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV1784313,93529,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV8506320,53644,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV1944346,56868,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV9905265,90260,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV5641450,53421,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV1737709,83273,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV7605818,35860,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV9613891,45642,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV6740778,89306,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV4460471,44155,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV3921446,26356,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV3365558,30539,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV1591039,28923,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV7839023,78158,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV4279982,53635,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV2371203,48250,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV4555765,37946,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV9986485,40625,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV4016643,81864,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV5079808,59413,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV7245646,25254,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV3301829,79358,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV8627110,58094,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV3667589,28718,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV7906583,78724,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV7725625,21204,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV6635778,49606,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV7486008,80673,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV7238947,20322,KF151,"Other analgesics and antipyretics, Pyrazolones and Anilides",0
INV3146879,49604,KF152,Drugs for obstructive airway diseases,0
INV4400741,52852,KF152,Drugs for obstructive airway diseases,0
INV1095724,22252,KF152,Drugs for obstructive airway diseases,0
INV2627857,11344,KF152,Drugs for obstructive airway diseases,0
INV9056536,22252,KF152,Drugs for obstructive airway diseases,0
INV6231522,90465,KF152,Drugs for obstructive airway diseases,0
INV9378701,45962,KF152,Drugs for obstructive airway diseases,0
INV7113549,84533,KF152,Drugs for obstructive airway diseases,0
INV5566226,41131,KF152,Drugs for obstructive airway diseases,0
INV7832394,56801,KF152,Drugs for obstructive airway diseases,0
INV8060615,26392,KF152,Drugs for obstructive airway diseases,0
INV4497705,24305,KF152,Drugs for obstructive airway diseases,0
INV1103128,36412,KF152,Drugs for obstructive airway diseases,0
INV9197000,21754,KF152,Drugs for obstructive airway diseases,0
